"","Date","Primary.Fur.Color","Running","Climbing","Eating","Foraging","Number"
"1",2018-10-06,"Black",FALSE,FALSE,FALSE,FALSE,1
"2",2018-10-06,"Black",FALSE,FALSE,FALSE,TRUE,6
"3",2018-10-06,"Black",FALSE,FALSE,TRUE,FALSE,5
"4",2018-10-06,"Black",FALSE,FALSE,TRUE,TRUE,1
"5",2018-10-06,"Black",TRUE,FALSE,FALSE,FALSE,2
"6",2018-10-06,"Black",TRUE,FALSE,FALSE,TRUE,1
"7",2018-10-06,"Black",TRUE,FALSE,TRUE,FALSE,1
"8",2018-10-06,"Black",TRUE,TRUE,FALSE,FALSE,2
"9",2018-10-06,"Cinnamon",FALSE,FALSE,FALSE,FALSE,2
"10",2018-10-06,"Cinnamon",FALSE,FALSE,FALSE,TRUE,9
"11",2018-10-06,"Cinnamon",FALSE,FALSE,TRUE,FALSE,5
"12",2018-10-06,"Cinnamon",FALSE,FALSE,TRUE,TRUE,3
"13",2018-10-06,"Cinnamon",FALSE,TRUE,FALSE,FALSE,2
"14",2018-10-06,"Cinnamon",FALSE,TRUE,TRUE,FALSE,3
"15",2018-10-06,"Cinnamon",TRUE,FALSE,FALSE,FALSE,6
"16",2018-10-06,"Cinnamon",TRUE,FALSE,FALSE,TRUE,1
"17",2018-10-06,"Cinnamon",TRUE,TRUE,FALSE,FALSE,3
"18",2018-10-06,"Cinnamon",TRUE,TRUE,TRUE,FALSE,1
"19",2018-10-06,"Cinnamon",TRUE,TRUE,TRUE,TRUE,1
"20",2018-10-06,"Gray",FALSE,FALSE,FALSE,FALSE,31
"21",2018-10-06,"Gray",FALSE,FALSE,FALSE,TRUE,72
"22",2018-10-06,"Gray",FALSE,FALSE,TRUE,FALSE,27
"23",2018-10-06,"Gray",FALSE,FALSE,TRUE,TRUE,22
"24",2018-10-06,"Gray",FALSE,TRUE,FALSE,FALSE,49
"25",2018-10-06,"Gray",FALSE,TRUE,FALSE,TRUE,4
"26",2018-10-06,"Gray",FALSE,TRUE,TRUE,FALSE,2
"27",2018-10-06,"Gray",FALSE,TRUE,TRUE,TRUE,3
"28",2018-10-06,"Gray",TRUE,FALSE,FALSE,FALSE,40
"29",2018-10-06,"Gray",TRUE,FALSE,FALSE,TRUE,9
"30",2018-10-06,"Gray",TRUE,FALSE,TRUE,FALSE,3
"31",2018-10-06,"Gray",TRUE,FALSE,TRUE,TRUE,5
"32",2018-10-06,"Gray",TRUE,TRUE,FALSE,FALSE,6
"33",2018-10-06,"Gray",TRUE,TRUE,FALSE,TRUE,2
"34",2018-10-06,"Gray",TRUE,TRUE,TRUE,FALSE,1
"35",2018-10-06,"Gray",TRUE,TRUE,TRUE,TRUE,2
"36",2018-10-06,"Unknown",FALSE,FALSE,FALSE,FALSE,1
"37",2018-10-06,"Unknown",FALSE,TRUE,FALSE,FALSE,3
"38",2018-10-07,"Black",FALSE,FALSE,FALSE,FALSE,1
"39",2018-10-07,"Black",FALSE,FALSE,FALSE,TRUE,2
"40",2018-10-07,"Black",FALSE,TRUE,FALSE,FALSE,2
"41",2018-10-07,"Black",TRUE,FALSE,FALSE,FALSE,2
"42",2018-10-07,"Black",TRUE,FALSE,FALSE,TRUE,1
"43",2018-10-07,"Black",TRUE,FALSE,TRUE,FALSE,1
"44",2018-10-07,"Black",TRUE,TRUE,FALSE,FALSE,2
"45",2018-10-07,"Black",TRUE,TRUE,TRUE,FALSE,1
"46",2018-10-07,"Cinnamon",FALSE,FALSE,FALSE,FALSE,2
"47",2018-10-07,"Cinnamon",FALSE,FALSE,FALSE,TRUE,17
"48",2018-10-07,"Cinnamon",FALSE,FALSE,TRUE,FALSE,5
"49",2018-10-07,"Cinnamon",FALSE,FALSE,TRUE,TRUE,8
"50",2018-10-07,"Cinnamon",FALSE,TRUE,FALSE,FALSE,7
"51",2018-10-07,"Cinnamon",FALSE,TRUE,FALSE,TRUE,2
"52",2018-10-07,"Cinnamon",FALSE,TRUE,TRUE,FALSE,2
"53",2018-10-07,"Cinnamon",FALSE,TRUE,TRUE,TRUE,1
"54",2018-10-07,"Cinnamon",TRUE,FALSE,FALSE,FALSE,4
"55",2018-10-07,"Cinnamon",TRUE,FALSE,FALSE,TRUE,3
"56",2018-10-07,"Cinnamon",TRUE,FALSE,TRUE,FALSE,1
"57",2018-10-07,"Cinnamon",TRUE,TRUE,FALSE,FALSE,3
"58",2018-10-07,"Gray",FALSE,FALSE,FALSE,FALSE,41
"59",2018-10-07,"Gray",FALSE,FALSE,FALSE,TRUE,85
"60",2018-10-07,"Gray",FALSE,FALSE,TRUE,FALSE,32
"61",2018-10-07,"Gray",FALSE,FALSE,TRUE,TRUE,22
"62",2018-10-07,"Gray",FALSE,TRUE,FALSE,FALSE,58
"63",2018-10-07,"Gray",FALSE,TRUE,FALSE,TRUE,11
"64",2018-10-07,"Gray",FALSE,TRUE,TRUE,FALSE,9
"65",2018-10-07,"Gray",FALSE,TRUE,TRUE,TRUE,4
"66",2018-10-07,"Gray",TRUE,FALSE,FALSE,FALSE,34
"67",2018-10-07,"Gray",TRUE,FALSE,FALSE,TRUE,8
"68",2018-10-07,"Gray",TRUE,FALSE,TRUE,FALSE,3
"69",2018-10-07,"Gray",TRUE,FALSE,TRUE,TRUE,1
"70",2018-10-07,"Gray",TRUE,TRUE,FALSE,FALSE,10
"71",2018-10-07,"Gray",TRUE,TRUE,FALSE,TRUE,2
"72",2018-10-07,"Gray",TRUE,TRUE,TRUE,FALSE,2
"73",2018-10-07,"Gray",TRUE,TRUE,TRUE,TRUE,1
"74",2018-10-07,"Unknown",FALSE,FALSE,FALSE,FALSE,7
"75",2018-10-07,"Unknown",FALSE,FALSE,FALSE,TRUE,1
"76",2018-10-07,"Unknown",FALSE,FALSE,TRUE,FALSE,2
"77",2018-10-07,"Unknown",FALSE,TRUE,FALSE,FALSE,5
"78",2018-10-08,"Black",FALSE,FALSE,FALSE,TRUE,4
"79",2018-10-08,"Black",FALSE,TRUE,TRUE,FALSE,1
"80",2018-10-08,"Black",TRUE,FALSE,FALSE,FALSE,1
"81",2018-10-08,"Black",TRUE,TRUE,FALSE,FALSE,1
"82",2018-10-08,"Cinnamon",FALSE,FALSE,FALSE,FALSE,5
"83",2018-10-08,"Cinnamon",FALSE,FALSE,FALSE,TRUE,14
"84",2018-10-08,"Cinnamon",FALSE,FALSE,TRUE,FALSE,8
"85",2018-10-08,"Cinnamon",FALSE,FALSE,TRUE,TRUE,1
"86",2018-10-08,"Cinnamon",FALSE,TRUE,FALSE,FALSE,2
"87",2018-10-08,"Cinnamon",FALSE,TRUE,FALSE,TRUE,1
"88",2018-10-08,"Cinnamon",FALSE,TRUE,TRUE,FALSE,1
"89",2018-10-08,"Cinnamon",FALSE,TRUE,TRUE,TRUE,1
"90",2018-10-08,"Cinnamon",TRUE,FALSE,FALSE,FALSE,7
"91",2018-10-08,"Cinnamon",TRUE,FALSE,FALSE,TRUE,2
"92",2018-10-08,"Gray",FALSE,FALSE,FALSE,FALSE,32
"93",2018-10-08,"Gray",FALSE,FALSE,FALSE,TRUE,61
"94",2018-10-08,"Gray",FALSE,FALSE,TRUE,FALSE,24
"95",2018-10-08,"Gray",FALSE,FALSE,TRUE,TRUE,25
"96",2018-10-08,"Gray",FALSE,TRUE,FALSE,FALSE,34
"97",2018-10-08,"Gray",FALSE,TRUE,FALSE,TRUE,4
"98",2018-10-08,"Gray",FALSE,TRUE,TRUE,FALSE,3
"99",2018-10-08,"Gray",FALSE,TRUE,TRUE,TRUE,4
"100",2018-10-08,"Gray",TRUE,FALSE,FALSE,FALSE,19
"101",2018-10-08,"Gray",TRUE,FALSE,FALSE,TRUE,8
"102",2018-10-08,"Gray",TRUE,FALSE,TRUE,FALSE,1
"103",2018-10-08,"Gray",TRUE,FALSE,TRUE,TRUE,6
"104",2018-10-08,"Gray",TRUE,TRUE,FALSE,FALSE,8
"105",2018-10-08,"Gray",TRUE,TRUE,FALSE,TRUE,1
"106",2018-10-08,"Gray",TRUE,TRUE,TRUE,TRUE,2
"107",2018-10-08,"Unknown",FALSE,FALSE,FALSE,FALSE,2
"108",2018-10-08,"Unknown",FALSE,TRUE,FALSE,TRUE,2
"109",2018-10-10,"Black",FALSE,FALSE,FALSE,TRUE,1
"110",2018-10-10,"Black",FALSE,FALSE,TRUE,TRUE,1
"111",2018-10-10,"Black",FALSE,TRUE,FALSE,FALSE,1
"112",2018-10-10,"Black",TRUE,FALSE,FALSE,TRUE,1
"113",2018-10-10,"Cinnamon",FALSE,FALSE,FALSE,FALSE,7
"114",2018-10-10,"Cinnamon",FALSE,FALSE,FALSE,TRUE,15
"115",2018-10-10,"Cinnamon",FALSE,FALSE,TRUE,FALSE,6
"116",2018-10-10,"Cinnamon",FALSE,FALSE,TRUE,TRUE,8
"117",2018-10-10,"Cinnamon",FALSE,TRUE,FALSE,FALSE,3
"118",2018-10-10,"Cinnamon",FALSE,TRUE,FALSE,TRUE,1
"119",2018-10-10,"Cinnamon",FALSE,TRUE,TRUE,FALSE,1
"120",2018-10-10,"Cinnamon",FALSE,TRUE,TRUE,TRUE,2
"121",2018-10-10,"Cinnamon",TRUE,FALSE,FALSE,FALSE,7
"122",2018-10-10,"Cinnamon",TRUE,FALSE,FALSE,TRUE,4
"123",2018-10-10,"Cinnamon",TRUE,TRUE,FALSE,FALSE,2
"124",2018-10-10,"Cinnamon",TRUE,TRUE,FALSE,TRUE,1
"125",2018-10-10,"Gray",FALSE,FALSE,FALSE,FALSE,19
"126",2018-10-10,"Gray",FALSE,FALSE,FALSE,TRUE,83
"127",2018-10-10,"Gray",FALSE,FALSE,TRUE,FALSE,30
"128",2018-10-10,"Gray",FALSE,FALSE,TRUE,TRUE,30
"129",2018-10-10,"Gray",FALSE,TRUE,FALSE,FALSE,36
"130",2018-10-10,"Gray",FALSE,TRUE,FALSE,TRUE,4
"131",2018-10-10,"Gray",FALSE,TRUE,TRUE,FALSE,4
"132",2018-10-10,"Gray",FALSE,TRUE,TRUE,TRUE,4
"133",2018-10-10,"Gray",TRUE,FALSE,FALSE,FALSE,31
"134",2018-10-10,"Gray",TRUE,FALSE,FALSE,TRUE,13
"135",2018-10-10,"Gray",TRUE,FALSE,TRUE,FALSE,4
"136",2018-10-10,"Gray",TRUE,FALSE,TRUE,TRUE,3
"137",2018-10-10,"Gray",TRUE,TRUE,FALSE,FALSE,5
"138",2018-10-10,"Gray",TRUE,TRUE,FALSE,TRUE,1
"139",2018-10-10,"Unknown",FALSE,FALSE,FALSE,FALSE,2
"140",2018-10-10,"Unknown",FALSE,FALSE,FALSE,TRUE,1
"141",2018-10-10,"Unknown",FALSE,FALSE,TRUE,FALSE,1
"142",2018-10-10,"Unknown",FALSE,TRUE,FALSE,FALSE,1
"143",2018-10-10,"Unknown",TRUE,FALSE,FALSE,FALSE,1
"144",2018-10-10,"Unknown",TRUE,TRUE,FALSE,FALSE,1
"145",2018-10-12,"Black",FALSE,FALSE,FALSE,TRUE,1
"146",2018-10-12,"Black",FALSE,FALSE,TRUE,TRUE,3
"147",2018-10-12,"Black",FALSE,TRUE,FALSE,FALSE,1
"148",2018-10-12,"Black",TRUE,FALSE,FALSE,FALSE,2
"149",2018-10-12,"Black",TRUE,FALSE,FALSE,TRUE,1
"150",2018-10-12,"Cinnamon",FALSE,FALSE,FALSE,TRUE,8
"151",2018-10-12,"Cinnamon",FALSE,FALSE,TRUE,FALSE,4
"152",2018-10-12,"Cinnamon",FALSE,FALSE,TRUE,TRUE,5
"153",2018-10-12,"Cinnamon",FALSE,TRUE,FALSE,FALSE,4
"154",2018-10-12,"Cinnamon",FALSE,TRUE,FALSE,TRUE,1
"155",2018-10-12,"Cinnamon",FALSE,TRUE,TRUE,TRUE,1
"156",2018-10-12,"Cinnamon",TRUE,FALSE,FALSE,FALSE,3
"157",2018-10-12,"Cinnamon",TRUE,FALSE,FALSE,TRUE,6
"158",2018-10-12,"Cinnamon",TRUE,FALSE,TRUE,FALSE,2
"159",2018-10-12,"Cinnamon",TRUE,FALSE,TRUE,TRUE,2
"160",2018-10-12,"Cinnamon",TRUE,TRUE,FALSE,FALSE,1
"161",2018-10-12,"Gray",FALSE,FALSE,FALSE,FALSE,12
"162",2018-10-12,"Gray",FALSE,FALSE,FALSE,TRUE,48
"163",2018-10-12,"Gray",FALSE,FALSE,TRUE,FALSE,14
"164",2018-10-12,"Gray",FALSE,FALSE,TRUE,TRUE,16
"165",2018-10-12,"Gray",FALSE,TRUE,FALSE,FALSE,15
"166",2018-10-12,"Gray",FALSE,TRUE,FALSE,TRUE,2
"167",2018-10-12,"Gray",FALSE,TRUE,TRUE,FALSE,4
"168",2018-10-12,"Gray",FALSE,TRUE,TRUE,TRUE,4
"169",2018-10-12,"Gray",TRUE,FALSE,FALSE,FALSE,16
"170",2018-10-12,"Gray",TRUE,FALSE,FALSE,TRUE,14
"171",2018-10-12,"Gray",TRUE,FALSE,TRUE,FALSE,2
"172",2018-10-12,"Gray",TRUE,FALSE,TRUE,TRUE,10
"173",2018-10-12,"Gray",TRUE,TRUE,FALSE,FALSE,6
"174",2018-10-12,"Gray",TRUE,TRUE,FALSE,TRUE,9
"175",2018-10-12,"Unknown",FALSE,FALSE,FALSE,FALSE,1
"176",2018-10-13,"Black",FALSE,FALSE,FALSE,FALSE,2
"177",2018-10-13,"Black",FALSE,FALSE,FALSE,TRUE,5
"178",2018-10-13,"Black",FALSE,FALSE,TRUE,FALSE,3
"179",2018-10-13,"Black",FALSE,FALSE,TRUE,TRUE,1
"180",2018-10-13,"Black",FALSE,TRUE,FALSE,FALSE,3
"181",2018-10-13,"Black",TRUE,TRUE,FALSE,FALSE,1
"182",2018-10-13,"Cinnamon",FALSE,FALSE,FALSE,FALSE,3
"183",2018-10-13,"Cinnamon",FALSE,FALSE,FALSE,TRUE,22
"184",2018-10-13,"Cinnamon",FALSE,FALSE,TRUE,FALSE,8
"185",2018-10-13,"Cinnamon",FALSE,FALSE,TRUE,TRUE,5
"186",2018-10-13,"Cinnamon",FALSE,TRUE,FALSE,FALSE,7
"187",2018-10-13,"Cinnamon",FALSE,TRUE,FALSE,TRUE,4
"188",2018-10-13,"Cinnamon",FALSE,TRUE,TRUE,FALSE,1
"189",2018-10-13,"Cinnamon",FALSE,TRUE,TRUE,TRUE,1
"190",2018-10-13,"Cinnamon",TRUE,FALSE,FALSE,FALSE,8
"191",2018-10-13,"Cinnamon",TRUE,FALSE,FALSE,TRUE,4
"192",2018-10-13,"Cinnamon",TRUE,FALSE,TRUE,FALSE,1
"193",2018-10-13,"Cinnamon",TRUE,FALSE,TRUE,TRUE,4
"194",2018-10-13,"Cinnamon",TRUE,TRUE,FALSE,FALSE,1
"195",2018-10-13,"Cinnamon",TRUE,TRUE,FALSE,TRUE,1
"196",2018-10-13,"Cinnamon",TRUE,TRUE,TRUE,FALSE,1
"197",2018-10-13,"Gray",FALSE,FALSE,FALSE,FALSE,35
"198",2018-10-13,"Gray",FALSE,FALSE,FALSE,TRUE,118
"199",2018-10-13,"Gray",FALSE,FALSE,TRUE,FALSE,31
"200",2018-10-13,"Gray",FALSE,FALSE,TRUE,TRUE,30
"201",2018-10-13,"Gray",FALSE,TRUE,FALSE,FALSE,26
"202",2018-10-13,"Gray",FALSE,TRUE,FALSE,TRUE,5
"203",2018-10-13,"Gray",FALSE,TRUE,TRUE,FALSE,3
"204",2018-10-13,"Gray",FALSE,TRUE,TRUE,TRUE,3
"205",2018-10-13,"Gray",TRUE,FALSE,FALSE,FALSE,50
"206",2018-10-13,"Gray",TRUE,FALSE,FALSE,TRUE,12
"207",2018-10-13,"Gray",TRUE,FALSE,TRUE,FALSE,6
"208",2018-10-13,"Gray",TRUE,FALSE,TRUE,TRUE,5
"209",2018-10-13,"Gray",TRUE,TRUE,FALSE,FALSE,11
"210",2018-10-13,"Gray",TRUE,TRUE,FALSE,TRUE,2
"211",2018-10-13,"Gray",TRUE,TRUE,TRUE,FALSE,1
"212",2018-10-13,"Gray",TRUE,TRUE,TRUE,TRUE,1
"213",2018-10-13,"Unknown",FALSE,FALSE,FALSE,FALSE,5
"214",2018-10-13,"Unknown",FALSE,FALSE,TRUE,FALSE,1
"215",2018-10-13,"Unknown",FALSE,TRUE,FALSE,FALSE,1
"216",2018-10-13,"Unknown",TRUE,FALSE,TRUE,TRUE,1
"217",2018-10-13,"Unknown",TRUE,TRUE,TRUE,FALSE,1
"218",2018-10-14,"Black",FALSE,FALSE,FALSE,FALSE,3
"219",2018-10-14,"Black",FALSE,FALSE,FALSE,TRUE,3
"220",2018-10-14,"Black",FALSE,FALSE,TRUE,FALSE,3
"221",2018-10-14,"Black",FALSE,TRUE,FALSE,FALSE,3
"222",2018-10-14,"Black",TRUE,FALSE,FALSE,FALSE,1
"223",2018-10-14,"Black",TRUE,FALSE,TRUE,FALSE,1
"224",2018-10-14,"Cinnamon",FALSE,FALSE,FALSE,FALSE,3
"225",2018-10-14,"Cinnamon",FALSE,FALSE,FALSE,TRUE,9
"226",2018-10-14,"Cinnamon",FALSE,FALSE,TRUE,FALSE,1
"227",2018-10-14,"Cinnamon",FALSE,FALSE,TRUE,TRUE,1
"228",2018-10-14,"Cinnamon",FALSE,TRUE,FALSE,FALSE,3
"229",2018-10-14,"Cinnamon",FALSE,TRUE,FALSE,TRUE,1
"230",2018-10-14,"Cinnamon",FALSE,TRUE,TRUE,TRUE,1
"231",2018-10-14,"Cinnamon",TRUE,FALSE,FALSE,FALSE,4
"232",2018-10-14,"Cinnamon",TRUE,TRUE,FALSE,TRUE,1
"233",2018-10-14,"Cinnamon",TRUE,TRUE,TRUE,FALSE,1
"234",2018-10-14,"Gray",FALSE,FALSE,FALSE,FALSE,38
"235",2018-10-14,"Gray",FALSE,FALSE,FALSE,TRUE,100
"236",2018-10-14,"Gray",FALSE,FALSE,TRUE,FALSE,22
"237",2018-10-14,"Gray",FALSE,FALSE,TRUE,TRUE,30
"238",2018-10-14,"Gray",FALSE,TRUE,FALSE,FALSE,46
"239",2018-10-14,"Gray",FALSE,TRUE,FALSE,TRUE,7
"240",2018-10-14,"Gray",FALSE,TRUE,TRUE,FALSE,8
"241",2018-10-14,"Gray",FALSE,TRUE,TRUE,TRUE,1
"242",2018-10-14,"Gray",TRUE,FALSE,FALSE,FALSE,49
"243",2018-10-14,"Gray",TRUE,FALSE,FALSE,TRUE,9
"244",2018-10-14,"Gray",TRUE,FALSE,TRUE,FALSE,5
"245",2018-10-14,"Gray",TRUE,FALSE,TRUE,TRUE,5
"246",2018-10-14,"Gray",TRUE,TRUE,FALSE,TRUE,3
"247",2018-10-14,"Gray",TRUE,TRUE,TRUE,FALSE,1
"248",2018-10-14,"Unknown",FALSE,FALSE,FALSE,FALSE,2
"249",2018-10-14,"Unknown",FALSE,TRUE,FALSE,FALSE,3
"250",2018-10-17,"Black",FALSE,FALSE,FALSE,FALSE,1
"251",2018-10-17,"Black",FALSE,FALSE,FALSE,TRUE,5
"252",2018-10-17,"Black",FALSE,TRUE,FALSE,FALSE,4
"253",2018-10-17,"Black",FALSE,TRUE,FALSE,TRUE,1
"254",2018-10-17,"Black",TRUE,FALSE,FALSE,FALSE,2
"255",2018-10-17,"Cinnamon",FALSE,FALSE,FALSE,FALSE,4
"256",2018-10-17,"Cinnamon",FALSE,FALSE,FALSE,TRUE,9
"257",2018-10-17,"Cinnamon",FALSE,FALSE,TRUE,FALSE,4
"258",2018-10-17,"Cinnamon",FALSE,FALSE,TRUE,TRUE,2
"259",2018-10-17,"Cinnamon",FALSE,TRUE,FALSE,FALSE,2
"260",2018-10-17,"Cinnamon",FALSE,TRUE,TRUE,FALSE,1
"261",2018-10-17,"Cinnamon",TRUE,FALSE,FALSE,FALSE,2
"262",2018-10-17,"Gray",FALSE,FALSE,FALSE,FALSE,13
"263",2018-10-17,"Gray",FALSE,FALSE,FALSE,TRUE,53
"264",2018-10-17,"Gray",FALSE,FALSE,TRUE,FALSE,19
"265",2018-10-17,"Gray",FALSE,FALSE,TRUE,TRUE,26
"266",2018-10-17,"Gray",FALSE,TRUE,FALSE,FALSE,11
"267",2018-10-17,"Gray",FALSE,TRUE,FALSE,TRUE,4
"268",2018-10-17,"Gray",FALSE,TRUE,TRUE,FALSE,1
"269",2018-10-17,"Gray",FALSE,TRUE,TRUE,TRUE,1
"270",2018-10-17,"Gray",TRUE,FALSE,FALSE,FALSE,20
"271",2018-10-17,"Gray",TRUE,FALSE,FALSE,TRUE,11
"272",2018-10-17,"Gray",TRUE,FALSE,TRUE,FALSE,4
"273",2018-10-17,"Gray",TRUE,FALSE,TRUE,TRUE,5
"274",2018-10-17,"Gray",TRUE,TRUE,FALSE,FALSE,8
"275",2018-10-17,"Gray",TRUE,TRUE,FALSE,TRUE,1
"276",2018-10-17,"Gray",TRUE,TRUE,TRUE,FALSE,1
"277",2018-10-17,"Unknown",FALSE,FALSE,FALSE,FALSE,1
"278",2018-10-18,"Black",FALSE,FALSE,FALSE,TRUE,2
"279",2018-10-18,"Black",FALSE,FALSE,TRUE,FALSE,1
"280",2018-10-18,"Black",FALSE,TRUE,FALSE,FALSE,1
"281",2018-10-18,"Black",TRUE,FALSE,FALSE,FALSE,1
"282",2018-10-18,"Cinnamon",FALSE,FALSE,FALSE,FALSE,2
"283",2018-10-18,"Cinnamon",FALSE,FALSE,FALSE,TRUE,8
"284",2018-10-18,"Cinnamon",FALSE,FALSE,TRUE,FALSE,1
"285",2018-10-18,"Cinnamon",FALSE,FALSE,TRUE,TRUE,2
"286",2018-10-18,"Cinnamon",FALSE,TRUE,FALSE,FALSE,5
"287",2018-10-18,"Cinnamon",TRUE,FALSE,FALSE,FALSE,7
"288",2018-10-18,"Cinnamon",TRUE,FALSE,FALSE,TRUE,3
"289",2018-10-18,"Cinnamon",TRUE,TRUE,FALSE,FALSE,3
"290",2018-10-18,"Gray",FALSE,FALSE,FALSE,FALSE,14
"291",2018-10-18,"Gray",FALSE,FALSE,FALSE,TRUE,50
"292",2018-10-18,"Gray",FALSE,FALSE,TRUE,FALSE,21
"293",2018-10-18,"Gray",FALSE,FALSE,TRUE,TRUE,6
"294",2018-10-18,"Gray",FALSE,TRUE,FALSE,FALSE,18
"295",2018-10-18,"Gray",FALSE,TRUE,FALSE,TRUE,2
"296",2018-10-18,"Gray",FALSE,TRUE,TRUE,FALSE,2
"297",2018-10-18,"Gray",FALSE,TRUE,TRUE,TRUE,2
"298",2018-10-18,"Gray",TRUE,FALSE,FALSE,FALSE,33
"299",2018-10-18,"Gray",TRUE,FALSE,FALSE,TRUE,4
"300",2018-10-18,"Gray",TRUE,FALSE,TRUE,FALSE,2
"301",2018-10-18,"Gray",TRUE,FALSE,TRUE,TRUE,2
"302",2018-10-18,"Gray",TRUE,TRUE,FALSE,FALSE,7
"303",2018-10-18,"Unknown",FALSE,FALSE,FALSE,FALSE,1
"304",2018-10-19,"Black",FALSE,FALSE,FALSE,FALSE,1
"305",2018-10-19,"Black",FALSE,FALSE,FALSE,TRUE,2
"306",2018-10-19,"Black",FALSE,TRUE,FALSE,FALSE,1
"307",2018-10-19,"Black",TRUE,FALSE,FALSE,TRUE,1
"308",2018-10-19,"Cinnamon",FALSE,FALSE,FALSE,FALSE,1
"309",2018-10-19,"Cinnamon",FALSE,FALSE,FALSE,TRUE,2
"310",2018-10-19,"Cinnamon",FALSE,FALSE,TRUE,FALSE,1
"311",2018-10-19,"Cinnamon",FALSE,FALSE,TRUE,TRUE,2
"312",2018-10-19,"Cinnamon",FALSE,TRUE,FALSE,FALSE,1
"313",2018-10-19,"Gray",FALSE,FALSE,FALSE,FALSE,16
"314",2018-10-19,"Gray",FALSE,FALSE,FALSE,TRUE,39
"315",2018-10-19,"Gray",FALSE,FALSE,TRUE,FALSE,11
"316",2018-10-19,"Gray",FALSE,FALSE,TRUE,TRUE,9
"317",2018-10-19,"Gray",FALSE,TRUE,FALSE,FALSE,18
"318",2018-10-19,"Gray",FALSE,TRUE,FALSE,TRUE,3
"319",2018-10-19,"Gray",FALSE,TRUE,TRUE,FALSE,3
"320",2018-10-19,"Gray",FALSE,TRUE,TRUE,TRUE,1
"321",2018-10-19,"Gray",TRUE,FALSE,FALSE,FALSE,24
"322",2018-10-19,"Gray",TRUE,FALSE,FALSE,TRUE,5
"323",2018-10-19,"Gray",TRUE,FALSE,TRUE,FALSE,3
"324",2018-10-19,"Gray",TRUE,FALSE,TRUE,TRUE,2
"325",2018-10-19,"Gray",TRUE,TRUE,FALSE,FALSE,3
"326",2018-10-19,"Gray",TRUE,TRUE,TRUE,FALSE,2
"327",2018-10-19,"Gray",TRUE,TRUE,TRUE,TRUE,1
"328",2018-10-19,"Unknown",FALSE,FALSE,FALSE,FALSE,6
"329",2018-10-20,"Black",FALSE,FALSE,TRUE,FALSE,1
"330",2018-10-20,"Cinnamon",FALSE,FALSE,FALSE,FALSE,2
"331",2018-10-20,"Cinnamon",FALSE,FALSE,FALSE,TRUE,3
"332",2018-10-20,"Cinnamon",TRUE,FALSE,FALSE,FALSE,1
"333",2018-10-20,"Cinnamon",TRUE,FALSE,TRUE,FALSE,1
"334",2018-10-20,"Gray",FALSE,FALSE,FALSE,FALSE,9
"335",2018-10-20,"Gray",FALSE,FALSE,FALSE,TRUE,15
"336",2018-10-20,"Gray",FALSE,FALSE,TRUE,FALSE,9
"337",2018-10-20,"Gray",FALSE,FALSE,TRUE,TRUE,3
"338",2018-10-20,"Gray",FALSE,TRUE,FALSE,FALSE,7
"339",2018-10-20,"Gray",FALSE,TRUE,FALSE,TRUE,2
"340",2018-10-20,"Gray",FALSE,TRUE,TRUE,FALSE,1
"341",2018-10-20,"Gray",TRUE,FALSE,FALSE,FALSE,10
"342",2018-10-20,"Gray",TRUE,FALSE,TRUE,FALSE,1
"343",2018-10-20,"Unknown",FALSE,FALSE,FALSE,TRUE,1
"344",2018-10-20,"Unknown",FALSE,TRUE,FALSE,FALSE,1
